   Computed Properties
   Molecular Weight                  596.53398 [g/mol]
   Molecular Formula                 C[27]H[32]O[15]
   XLogP3-AA                         -0.8
   H-Bond Donor                      10
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    29
   Exact Mass                        596.17412
   MonoIsotopic Mass                 596.17412
   Topological Polar Surface Area    256
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        905
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            10
   Feature 3D Ring Count             4
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]211

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281256
