   Computed Properties
   Molecular Weight                  130.20804 [g/mol]
   Molecular Formula                 C[7]H[16]NO^+
   XLogP3-AA                         0.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        130.123189
   MonoIsotopic Mass                 130.123189
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  9
   Formal Charge                     1
   Complexity                        83.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=133
