   Computed Properties
   Molecular Weight                  424.5708 [g/mol]
   Molecular Formula                 C[24]H[40]O[6]
   XLogP3-AA                         3
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        424.282489
   MonoIsotopic Mass                 424.282489
   Topological Polar Surface Area    118
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        668
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193429
