   Computed Properties
   Molecular Weight                  390.461886 [g/mol]
   Molecular Formula                 C[20]H[32]F[2]O[5]
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        390.221781
   MonoIsotopic Mass                 390.221781
   Topological Polar Surface Area    83.8
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        525
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]393

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656719
