   Computed Properties
   Molecular Weight                  360.40096 [g/mol]
   Molecular Formula                 C[20]H[24]O[6]
   XLogP3-AA                         2.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        360.157288
   MonoIsotopic Mass                 360.157288
   Topological Polar Surface Area    88.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=332427
