   Computed Properties
   Molecular Weight                  252.22338 [g/mol]
   Molecular Formula                 C[11]H[12]N[2]O[5]
   XLogP3-AA                         -2.7
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    22
   Exact Mass                        252.074621
   MonoIsotopic Mass                 252.074621
   Topological Polar Surface Area    130
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        333
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9548588
