   Computed Properties
   Molecular Weight                  584.87084 [g/mol]
   Molecular Formula                 C[40]H[56]O[3]
   XLogP3-AA                         10.3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        584.422946
   MonoIsotopic Mass                 584.422946
   Topological Polar Surface Area    53
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]156

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281223
