   Computed Properties
   Molecular Weight                  256.32134 [g/mol]
   Molecular Formula                 C[11]H[16]N[2]O[3]S
   XLogP3-AA                         -2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        256.088163
   MonoIsotopic Mass                 256.088163
   Topological Polar Surface Area    109
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=194622
