   Computed Properties
   Molecular Weight                  550.55166 [g/mol]
   Molecular Formula                 C[27]H[34]O[12]
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        550.205027
   MonoIsotopic Mass                 550.205027
   Topological Polar Surface Area    166
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        774
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442836
