   Computed Properties
   Molecular Weight                  343.37704 [g/mol]
   Molecular Formula                 C[18]H[21]N[3]O[4]
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    22
   Exact Mass                        343.153206
   MonoIsotopic Mass                 343.153206
   Topological Polar Surface Area    132
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        371
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
