   Computed Properties
   Molecular Weight                  140.18122 [g/mol]
   Molecular Formula                 C[11]H[8]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              2
   Exact Mass                        140.0626
   MonoIsotopic Mass                 140.0626
   Topological Polar Surface Area    0
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=587245
