   Computed Properties
   Molecular Weight                  370.141664 [g/mol]
   Molecular Formula                 C[7]H[16]O[13]P[2]
   XLogP3-AA                         -5.4
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Exact Mass                        370.006614
   MonoIsotopic Mass                 370.006614
   Topological Polar Surface Area    224
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        457
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46906053
