   Computed Properties
   Molecular Weight                  410.718 [g/mol]
   Molecular Formula                 C[30]H[50]
   XLogP3-AA                         11.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              15
   Exact Mass                        410.391252
   MonoIsotopic Mass                 410.391252
   Topological Polar Surface Area    0
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        578
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       11
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=638072
