   Computed Properties
   Molecular Weight                  581.890323 [g/mol]
   Molecular Formula                 C[28]H[28]Cl[3]FN[2]O[4]
   XLogP3-AA                         7.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        580.109869
   MonoIsotopic Mass                 580.109869
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        768
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]287

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1517
