   Computed Properties
   Molecular Weight                  464.54854 [g/mol]
   Molecular Formula                 C[25]H[36]O[8]
   XLogP3                            2
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        464.241018
   MonoIsotopic Mass                 464.241018
   Topological Polar Surface Area    134
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        855
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108192
