   Computed Properties
   Molecular Weight                  433.38544 [g/mol]
   Molecular Formula                 C[21]H[21]O[10]^+
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    53
   Exact Mass                        433.113472
   MonoIsotopic Mass                 433.113472
   Topological Polar Surface Area    161
   Heavy Atom Count                  31
   Formal Charge                     1
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443648
