   Computed Properties
   Molecular Weight                  689.78964 [g/mol]
   Molecular Formula                 C[36]H[51]NO[12]
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   13
   Rotatable Bond Count              13
   Exact Mass                        689.341126
   MonoIsotopic Mass                 689.341126
   Topological Polar Surface Area    152
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441752
