   Computed Properties
   Molecular Weight                  255.18096 [g/mol]
   Molecular Formula                 C[10]H[9]NO[7]
   XLogP3-AA                         -1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    93
   Exact Mass                        255.037902
   MonoIsotopic Mass                 255.037902
   Topological Polar Surface Area    141
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675774
