   Computed Properties
   Molecular Weight                  606.92272 [g/mol]
   Molecular Formula                 C[42]H[58]N[2]O
   XLogP3-AA                         6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        606.454914
   MonoIsotopic Mass                 606.454914
   Topological Polar Surface Area    15.7
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             10
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441760
