   Computed Properties
   Molecular Weight                  576.84884 [g/mol]
   Molecular Formula                 C[38]H[56]O[4]
   XLogP3-AA                         11
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              18
   Tautomer Count                    128
   Exact Mass                        576.41786
   MonoIsotopic Mass                 576.41786
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
