   Computed Properties
   Molecular Weight                  355.56504 [g/mol]
   Molecular Formula                 C[18]H[41]N[7]
   XLogP3-AA                         1.7
   H-Bond Donor                      5
   H-Bond Acceptor                   3
   Rotatable Bond Count              18
   Tautomer Count                    3
   Exact Mass                        355.342344
   MonoIsotopic Mass                 355.342344
   Topological Polar Surface Area    141
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        302
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
