   Computed Properties
   Molecular Weight                  415.6517 [g/mol]
   Molecular Formula                 C[27]H[45]NO[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        415.34503
   MonoIsotopic Mass                 415.34503
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        696
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65576
