   Computed Properties
   Molecular Weight                  392.4046 [g/mol]
   Molecular Formula                 C[22]H[20]N[2]O[5]
   XLogP3-AA                         1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        392.137222
   MonoIsotopic Mass                 392.137222
   Topological Polar Surface Area    100
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        820
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=104842
