   Computed Properties
   Molecular Weight                  450.82338 [g/mol]
   Molecular Formula                 C[31]H[62]O
   XLogP3-AA                         14.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              28
   Tautomer Count                    2
   Exact Mass                        450.480067
   MonoIsotopic Mass                 450.480067
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        316
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
