   Computed Properties
   Molecular Weight                  221.2078 [g/mol]
   Molecular Formula                 C[8]H[15]NO[6]
   XLogP3                            -1.7
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        221.089937
   MonoIsotopic Mass                 221.089937
   Topological Polar Surface Area    119
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        235
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]288

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=899
