   Computed Properties
   Molecular Weight                  317.37952 [g/mol]
   Molecular Formula                 C[18]H[23]NO[4]
   XLogP3-AA                         0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        317.162708
   MonoIsotopic Mass                 317.162708
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        444
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656723
