   Computed Properties
   Molecular Weight                  703.65718 [g/mol]
   Molecular Formula                 C[29]H[37]N[9]O[12]
   XLogP3-AA                         -2.2
   H-Bond Donor                      12
   H-Bond Acceptor                   15
   Rotatable Bond Count              19
   Tautomer Count                    340
   Exact Mass                        703.256168
   MonoIsotopic Mass                 703.256168
   Topological Polar Surface Area    340
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
