   Computed Properties
   Molecular Weight                  594.5181 [g/mol]
   Molecular Formula                 C[27]H[30]O[15]
   XLogP3-AA                         -1.4
   H-Bond Donor                      10
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    57
   Exact Mass                        594.15847
   MonoIsotopic Mass                 594.15847
   Topological Polar Surface Area    256
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        971
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            10
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280641
