   Computed Properties
   Molecular Weight                  444.73268 [g/mol]
   Molecular Formula                 C[30]H[52]O[2]
   XLogP3-AA                         8.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        444.396731
   MonoIsotopic Mass                 444.396731
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        771
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10003607
