   Computed Properties
   Molecular Weight                  144.16838 [g/mol]
   Molecular Formula                 C[7]H[12]O[3]
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        144.078644
   MonoIsotopic Mass                 144.078644
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        109
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]123

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=169732
