   Computed Properties
   Molecular Weight                  188.17942 [g/mol]
   Molecular Formula                 C[11]H[8]O[3]
   XLogP3                            2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        188.047344
   MonoIsotopic Mass                 188.047344
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        227
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6844
