   Computed Properties
   Molecular Weight                  541.195706 [g/mol]
   Molecular Formula                 C[10]H[18]N[5]O[15]P[3]
   XLogP3-AA                         -7.1
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              10
   Tautomer Count                    34
   Exact Mass                        541.001225
   MonoIsotopic Mass                 541.001225
   Topological Polar Surface Area    318
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        995
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]446

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440840
