   Computed Properties
   Molecular Weight                  293.7918 [g/mol]
   Molecular Formula                 C[15]H[20]ClN[3]O
   XLogP3                            3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        293.12949
   MonoIsotopic Mass                 293.12949
   Topological Polar Surface Area    50.9
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297383
