   Computed Properties
   Molecular Weight                  206.28412 [g/mol]
   Molecular Formula                 C[12]H[18]N[2]O
   XLogP3                            1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        206.141913
   MonoIsotopic Mass                 206.141913
   Topological Polar Surface Area    41.1
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        196
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24415
