   Computed Properties
   Molecular Weight                  128.19542 [g/mol]
   Molecular Formula                 C[5]H[8]N[2]S
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        128.040819
   MonoIsotopic Mass                 128.040819
   Topological Polar Surface Area    67.2
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        67.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=87653
