   Computed Properties
   Molecular Weight                  359.46586 [g/mol]
   Molecular Formula                 C[19]H[29]N[5]O[2]
   XLogP3-AA                         2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        359.232125
   MonoIsotopic Mass                 359.232125
   Topological Polar Surface Area    75.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=55473
