   Computed Properties
   Molecular Weight                  286.4136 [g/mol]
   Molecular Formula                 C[14]H[30]N[4]O[2]
   XLogP3-AA                         -0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        286.236876
   MonoIsotopic Mass                 286.236876
   Topological Polar Surface Area    82.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        234
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=132680
