   Computed Properties
   Molecular Weight                  74.09268 [g/mol]
   Molecular Formula                 CaH[2]O[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        73.96807
   MonoIsotopic Mass                 73.96807
   Topological Polar Surface Area    2
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
