   Computed Properties
   Molecular Weight                  157.12408 [g/mol]
   Molecular Formula                 C[6]H[7]NO[4]
   XLogP3-AA                         -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        157.037508
   MonoIsotopic Mass                 157.037508
   Topological Polar Surface Area    101
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459864
