   Computed Properties
   Molecular Weight                  366.32096 [g/mol]
   Molecular Formula                 C[20]H[14]O[7]
   XLogP3-AA                         4.2
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    996
   Exact Mass                        366.073953
   MonoIsotopic Mass                 366.073953
   Topological Polar Surface Area    135
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        622
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=127693
