   Computed Properties
   Molecular Weight                  195.21512 [g/mol]
   Molecular Formula                 C[10]H[13]NO[3]
   XLogP3-AA                         -1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        195.089543
   MonoIsotopic Mass                 195.089543
   Topological Polar Surface Area    83.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        219
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2110
