   Computed Properties
   Molecular Weight                  351.30654 [g/mol]
   Molecular Formula                 C[13]H[21]NO[10]
   XLogP3-AA                         -2.9
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        351.116546
   MonoIsotopic Mass                 351.116546
   Topological Polar Surface Area    183
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440197
