   Computed Properties
   Molecular Weight                  518.81276 [g/mol]
   Molecular Formula                 C[36]H[54]O[2]
   XLogP3-AA                         12.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              17
   Tautomer Count                    105
   Exact Mass                        518.412381
   MonoIsotopic Mass                 518.412381
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        845
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
