   Computed Properties
   Molecular Weight                  134.1305 [g/mol]
   Molecular Formula                 C[5]H[10]O[4]
   XLogP3-AA                         -1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        134.057909
   MonoIsotopic Mass                 134.057909
   Topological Polar Surface Area    69.9
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        95
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9828112
