   Computed Properties
   Molecular Weight                  594.5181 [g/mol]
   Molecular Formula                 C[27]H[30]O[15]
   XLogP3-AA                         -1.2
   H-Bond Donor                      10
   H-Bond Acceptor                   15
   Rotatable Bond Count              5
   Tautomer Count                    162
   Exact Mass                        594.15847
   MonoIsotopic Mass                 594.15847
   Topological Polar Surface Area    256
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        995
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            10
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]95

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16126794
