   Computed Properties
   Molecular Weight                  722.87076 [g/mol]
   Molecular Formula                 C[38]H[54]N[6]O[8]
   XLogP3-AA                         3.7
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              13
   Tautomer Count                    486
   Exact Mass                        722.400313
   MonoIsotopic Mass                 722.400313
   Topological Polar Surface Area    206
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
