   Computed Properties
   Molecular Weight                  677.400484 [g/mol]
   Molecular Formula                 C[20]H[29]N[3]O[19]P[2]
   XLogP3-AA                         -5.6
   H-Bond Donor                      9
   H-Bond Acceptor                   19
   Rotatable Bond Count              13
   Tautomer Count                    6
   Exact Mass                        677.087049
   MonoIsotopic Mass                 677.087049
   Topological Polar Surface Area    327
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             16.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]174

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=172502
