   Computed Properties
   Molecular Weight                  286.4516 [g/mol]
   Molecular Formula                 C[20]H[30]O
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        286.229666
   MonoIsotopic Mass                 286.229666
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14241163
