   Computed Properties
   Molecular Weight                  286.71634 [g/mol]
   Molecular Formula                 C[14]H[11]ClN[4]O
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        286.062139
   MonoIsotopic Mass                 286.062139
   Topological Polar Surface Area    70.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        525
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
