   Computed Properties
   Molecular Weight                  502.4212 [g/mol]
   Molecular Formula                 C[18]H[30]O[16]
   XLogP3-AA                         -5
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              6
   Exact Mass                        502.153385
   MonoIsotopic Mass                 502.153385
   Topological Polar Surface Area    266
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        695
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            9
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443615
