   Computed Properties
   Molecular Weight                  139.15516 [g/mol]
   Molecular Formula                 C[6]H[9]N[3]O
   XLogP3-AA                         -1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    8
   Exact Mass                        139.074562
   MonoIsotopic Mass                 139.074562
   Topological Polar Surface Area    71.8
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        118
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=152657
