   Computed Properties
   Molecular Weight                  68.07726 [g/mol]
   Molecular Formula                 C[3]H[4]N[2]
   XLogP3                            0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        68.037448
   MonoIsotopic Mass                 68.037448
   Topological Polar Surface Area    28.7
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        28.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1048
