   Computed Properties
   Molecular Weight                  139.090162 [g/mol]
   Molecular Formula                 C[3]H[10]NO[3]P
   XLogP3-AA                         -4.3
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        139.03983
   MonoIsotopic Mass                 139.03983
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        98.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=281241
