   Computed Properties
   Molecular Weight                  432.4057 [g/mol]
   Molecular Formula                 C[15]H[20]N[4]O[9]S
   XLogP3                            -4.3
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        432.095099
   MonoIsotopic Mass                 432.095099
   Topological Polar Surface Area    248
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        786
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441085
