   Computed Properties
   Molecular Weight                  390.42694 [g/mol]
   Molecular Formula                 C[21]H[26]O[7]
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        390.167853
   MonoIsotopic Mass                 390.167853
   Topological Polar Surface Area    91.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        780
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281443
