   Computed Properties
   Molecular Weight                  371.34078 [g/mol]
   Molecular Formula                 C[19]H[17]NO[7]
   XLogP3                            2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        371.100502
   MonoIsotopic Mass                 371.100502
   Topological Polar Surface Area    121
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        753
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=50294
