   Computed Properties
   Molecular Weight                  386.30752 [g/mol]
   Molecular Formula                 C[16]H[18]O[11]
   XLogP3-AA                         -0.8
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    5
   Exact Mass                        386.084911
   MonoIsotopic Mass                 386.084911
   Topological Polar Surface Area    191
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        561
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]110

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14104340
