   Computed Properties
   Molecular Weight                  499.59434 [g/mol]
   Molecular Formula                 C[25]H[41]NO[9]
   XLogP3-AA                         -2.5
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        499.278132
   MonoIsotopic Mass                 499.278132
   Topological Polar Surface Area    141
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        878
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20054813
