   Computed Properties
   Molecular Weight                  203.19406 [g/mol]
   Molecular Formula                 C[11]H[9]NO[3]
   XLogP3-AA                         1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        203.058243
   MonoIsotopic Mass                 203.058243
   Topological Polar Surface Area    48.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=249887
