   Computed Properties
   Molecular Weight                  130.18486 [g/mol]
   Molecular Formula                 C[7]H[14]O[2]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        130.09938
   MonoIsotopic Mass                 130.09938
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        86.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7945
