   Computed Properties
   Molecular Weight                  374.38448 [g/mol]
   Molecular Formula                 C[20]H[22]O[7]
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        374.136553
   MonoIsotopic Mass                 374.136553
   Topological Polar Surface Area    98.5
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        738
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442068
