   Computed Properties
   Molecular Weight                  270.36454 [g/mol]
   Molecular Formula                 C[15]H[26]O[4]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        270.183109
   MonoIsotopic Mass                 270.183109
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]232

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724772
