   Computed Properties
   Molecular Weight                  528.56928 [g/mol]
   Molecular Formula                 C[24]H[32]O[11]S
   XLogP3-AA                         2
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Exact Mass                        528.166533
   MonoIsotopic Mass                 528.166533
   Topological Polar Surface Area    188
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        937
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954120
