   Computed Properties
   Molecular Weight                  226.27046 [g/mol]
   Molecular Formula                 C[15]H[14]O[2]
   XLogP3-AA                         2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        226.09938
   MonoIsotopic Mass                 226.09938
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        247
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439712
